5.831617,5.1739526,4.0905623,3.4768808,2.578127,0.88910234,0.71388584,0.1124041,-0.8101011,-2.7299452,-3.370962,-3.3582299,0.90187025,1.3211606,2.4248924,2.5218308,0.77162325,-0.43949243,-1.6747898,-3.0247238,-3.3611343,-3.9552834,-4.3980746,-5.8090787,-6.0280833,-6.4096093,-6.676282,-7.0447574,-6.14745,-4.130144,-2.6756344,-1.1393102,0.44803143,0.71233237,1.4506814,1.5974382,3.185557,3.730694,4.08776,5.0107512,5.831617,5.1739526,4.0905623,3.4768808,2.578127,0.88910234,0.71388584,0.1124041,0.8101011,2.7299452,3.370962,3.3582299,0.90187025,1.3211606,2.4248924,2.5218308,0.77162325,0.43949243,1.6747898,3.0247238,3.3611343,3.9552834,4.3980746,5.8090787,6.0280833,6.4096093,6.676282,7.0447574,6.14745,4.130144,2.6756344,1.1393102,0.44803143,0.71233237,1.4506814,1.5974382,3.185557,3.730694,4.08776,5.0107512,0.12526879,0.7922693,5.831617,-7.0447574,0
5.8466296,5.5482707,5.3660073,5.4896913,4.960867,3.380456,1.4824831,0.017924178,-0.16657944,-0.2243632,-0.40384647,-0.36154157,0.7943416,1.5455718,3.0619051,3.5484645,1.7187773,0.1951633,-0.7777171,-2.500354,-2.839447,-3.4542398,-4.004855,-5.595108,-6.065461,-6.7074947,-7.39296,-8.028649,-7.0505285,-5.150871,-3.7001507,-2.2448564,-0.52546513,-0.09240713,0.764713,1.0165088,2.7212765,3.5725944,4.1871686,5.7318854,5.8466296,5.5482707,5.3660073,5.4896913,4.960867,3.380456,1.4824831,0.017924178,0.16657944,0.2243632,0.40384647,0.36154157,0.7943416,1.5455718,3.0619051,3.5484645,1.7187773,0.1951633,0.7777171,2.500354,2.839447,3.4542398,4.004855,5.595108,6.065461,6.7074947,7.39296,8.028649,7.0505285,5.150871,3.7001507,2.2448564,0.52546513,0.09240713,0.764713,1.0165088,2.7212765,3.5725944,4.1871686,5.7318854,0.14329714,0.90629065,5.8466296,-8.028649,0
5.860387,5.073804,3.4925919,2.5514169,1.3157887,-0.53810114,-0.56820107,-1.3719391,-1.8162549,-3.8077528,-5.143604,-6.3076324,-8.1639805,-8.294896,-7.340416,-7.5289435,-0.5469485,-0.94777936,-1.6576905,-2.957462,-3.8099945,-4.2799478,-5.014851,-6.0825057,-5.8823657,-6.299724,-6.3341107,-6.536722,-5.582606,-3.4274552,-1.8635594,0.16422965,1.7411923,1.9242319,2.631335,2.704203,4.085726,4.348803,4.5815306,5.224916,5.860387,5.073804,3.4925919,2.5514169,1.3157887,0.53810114,0.56820107,1.3719391,1.8162549,3.8077528,5.143604,6.3076324,8.1639805,8.294896,7.340416,7.5289435,0.5469485,0.94777936,1.6576905,2.957462,3.8099945,4.2799478,5.014851,6.0825057,5.8823657,6.299724,6.3341107,6.536722,5.582606,3.4274552,1.8635594,0.16422965,1.7411923,1.9242319,2.631335,2.704203,4.085726,4.348803,4.5815306,5.224916,0.1306229,0.82613176,5.860387,-8.294896,0
5.7080927,4.8400335,3.157482,2.3292794,1.0920954,-0.6790705,-0.81029844,-1.663494,-2.2583952,-4.1597114,-5.1922956,-6.423465,-7.970972,-9.070098,-8.184389,-6.6018333,-5.6190844,-4.214134,-2.9201407,-2.1237419,-1.9268452,-0.7575567,-2.3461845,-3.7889082,-4.297513,-5.293467,-4.976616,-5.214707,-4.7574058,-2.803718,-1.3521063,0.597893,2.1508605,2.2987428,2.9144268,2.982285,4.2002854,4.385017,4.610949,5.105552,5.7080927,4.8400335,3.157482,2.3292794,1.0920954,0.6790705,0.81029844,1.663494,2.2583952,4.1597114,5.1922956,6.423465,7.970972,9.070098,8.184389,6.6018333,5.6190844,4.214134,2.9201407,2.1237419,1.9268452,0.7575567,2.3461845,3.7889082,4.297513,5.293467,4.976616,5.214707,4.7574058,2.803718,1.3521063,0.597893,2.1508605,2.2987428,2.9144268,2.982285,4.2002854,4.385017,4.610949,5.105552,0.1276388,0.80725867,5.7080927,-9.070098,0
5.919581,4.927618,4.6207886,4.429202,3.6102812,2.4627454,2.0434103,1.9801285,-0.79695654,-0.44411075,0.9396584,1.9263294,1.9938813,2.4264905,1.8969535,1.6033915,1.1312392,-0.8338369,-2.3852425,-4.2556615,-5.417738,-5.6121726,-6.0950365,-6.6063643,-7.554583,-6.598217,-6.540413,-6.389633,-6.2315984,-4.9070187,-2.638908,-0.78691924,1.6298695,3.0041187,2.944819,3.556815,3.742759,4.9449067,4.970797,5.2569933,5.919581,4.927618,4.6207886,4.429202,3.6102812,2.4627454,2.0434103,1.9801285,0.79695654,0.44411075,0.9396584,1.9263294,1.9938813,2.4264905,1.8969535,1.6033915,1.1312392,0.8338369,2.3852425,4.2556615,5.417738,5.6121726,6.0950365,6.6063643,7.554583,6.598217,6.540413,6.389633,6.2315984,4.9070187,2.638908,0.78691924,1.6298695,3.0041187,2.944819,3.556815,3.742759,4.9449067,4.970797,5.2569933,0.13142483,0.83120364,5.919581,-7.554583,0
4.972609,4.3797984,3.3133879,2.98223,2.2630835,0.64494264,0.60535896,-0.12147361,-0.37670043,-2.0517464,-3.5563514,-4.952585,-6.942204,-8.286663,-7.83681,-6.980442,-6.650158,-6.424804,-4.6523976,-4.3267174,-3.7073731,-3.342416,-1.2795981,0.36899006,2.7843118,4.6024666,4.307502,3.0545251,3.113998,2.6748753,3.5029943,-0.5219134,-0.0026332526,-0.011217122,0.32169414,0.9805042,1.7747701,2.5071123,3.4400406,4.194155,4.972609,4.3797984,3.3133879,2.98223,2.2630835,0.64494264,0.60535896,0.12147361,0.37670043,2.0517464,3.5563514,4.952585,6.942204,8.286663,7.83681,6.980442,6.650158,6.424804,4.6523976,4.3267174,3.7073731,3.342416,1.2795981,0.36899006,2.7843118,4.6024666,4.307502,3.0545251,3.113998,2.6748753,3.5029943,0.5219134,0.0026332526,0.011217122,0.32169414,0.9805042,1.7747701,2.5071123,3.4400406,4.194155,0.10485388,0.6631542,4.972609,-8.286663,0
5.7214894,5.399814,3.3894298,2.4071934,0.6879356,0.07696174,-0.72878796,-2.9139519,-5.027569,-7.2038074,-7.527767,-6.933469,-7.458631,-7.1351514,-7.8825693,0.44539174,-0.64787376,-1.2374276,-2.268981,-3.4990427,-4.3853426,-5.0735974,-6.078075,-7.09205,-6.407492,-6.420351,-6.194899,-6.1695933,-5.3331366,-3.0899239,-1.4673237,0.9168674,1.9160668,2.289852,3.5724685,4.1479673,5.645806,5.632966,5.4568305,5.506501,5.7214894,5.399814,3.3894298,2.4071934,0.6879356,0.07696174,0.72878796,2.9139519,5.027569,7.2038074,7.527767,6.933469,7.458631,7.1351514,7.8825693,0.44539174,0.64787376,1.2374276,2.268981,3.4990427,4.3853426,5.0735974,6.078075,7.09205,6.407492,6.420351,6.194899,6.1695933,5.3331366,3.0899239,1.4673237,0.9168674,1.9160668,2.289852,3.5724685,4.1479673,5.645806,5.632966,5.4568305,5.506501,0.13766253,0.8706543,5.7214894,-7.8825693,0
5.6074467,4.6413684,-0.90940315,-0.69275486,-1.0339943,-0.7983149,-0.1880644,0.8151408,2.1341581,3.2431061,4.6044345,4.7405,4.6212873,4.662257,5.166229,5.0701356,3.6637366,3.0449433,2.1678636,0.4307388,0.28064403,-0.5305749,-0.81750876,-2.5533953,-4.002986,-5.490101,-7.344232,-8.642944,-8.0646305,-7.136497,-6.5991597,-6.2581735,-4.3059506,-3.543616,-2.7195582,-2.4250295,-0.5406776,1.130369,2.6450424,5.1616354,5.6074467,4.6413684,0.90940315,0.69275486,1.0339943,0.7983149,0.1880644,0.8151408,2.1341581,3.2431061,4.6044345,4.7405,4.6212873,4.662257,5.166229,5.0701356,3.6637366,3.0449433,2.1678636,0.4307388,0.28064403,0.5305749,0.81750876,2.5533953,4.002986,5.490101,7.344232,8.642944,8.0646305,7.136497,6.5991597,6.2581735,4.3059506,3.543616,2.7195582,2.4250295,0.5406776,1.130369,2.6450424,5.1616354,0.12904088,0.8161262,5.6074467,-8.642944,0
5.589227,5.3541737,3.4282918,2.5024326,0.65324825,-0.09378931,-1.0496633,-3.2239895,-4.632372,-6.9213433,-7.613021,-7.645146,-7.8305483,-8.285412,-8.657012,-6.6837916,-5.7689896,-4.395311,-2.899632,-1.9732093,-1.7626996,-0.38128576,-1.8449825,-3.2537036,-3.8506138,-4.9871645,-4.7321525,-4.9908066,-4.5574074,-2.5570748,-1.1286942,0.8085771,1.7711713,2.2357154,3.4635234,4.184354,5.584964,5.5393033,5.3114886,5.2242107,5.589227,5.3541737,3.4282918,2.5024326,0.65324825,0.09378931,1.0496633,3.2239895,4.632372,6.9213433,7.613021,7.645146,7.8305483,8.285412,8.657012,6.6837916,5.7689896,4.395311,2.899632,1.9732093,1.7626996,0.38128576,1.8449825,3.2537036,3.8506138,4.9871645,4.7321525,4.9908066,4.5574074,2.5570748,1.1286942,0.8085771,1.7711713,2.2357154,3.4635234,4.184354,5.584964,5.5393033,5.3114886,5.2242107,0.13060527,0.82602024,5.589227,-8.657012,0
5.5043507,4.1377974,3.626603,2.371011,2.0984726,1.1997471,-1.1506063,-2.8369215,-5.0025454,-6.2181654,-6.3169146,-6.8381653,-7.3289547,-8.446502,-7.344125,-6.975669,-6.363334,-6.1652417,-4.716001,-2.2706633,-0.34926555,2.3355367,3.654064,3.8503592,4.7522364,4.352296,-1.4951056,-2.5761924,-2.1525614,-1.9979286,-0.9958085,-0.11448386,0.64597344,1.888292,2.8569229,4.4874706,4.92892,4.8031206,4.988189,5.3840084,5.5043507,4.1377974,3.626603,2.371011,2.0984726,1.1997471,1.1506063,2.8369215,5.0025454,6.2181654,6.3169146,6.8381653,7.3289547,8.446502,7.344125,6.975669,6.363334,6.1652417,4.716001,2.2706633,0.34926555,2.3355367,3.654064,3.8503592,4.7522364,4.352296,1.4951056,2.5761924,2.1525614,1.9979286,0.9958085,0.11448386,0.64597344,1.888292,2.8569229,4.4874706,4.92892,4.8031206,4.988189,5.3840084,0.1346002,0.8512865,5.5043507,-8.446502,0
5.5352483,5.183974,-0.66284317,-1.0455152,-1.195393,-0.5208318,1.1340427,2.7194738,3.8745193,4.5477014,4.3691072,4.13348,4.3039308,4.4697013,3.5005107,3.4586847,2.7605329,2.8544528,1.4997573,-0.8883266,-2.4299903,-4.602311,-5.8834586,-6.035895,-6.6033525,-7.138561,-8.32063,-7.3028793,-7.196416,-6.8507595,-6.6895123,-5.3179593,-2.845828,-0.9349366,1.567438,3.110767,3.1231062,4.033565,3.9591928,5.2433724,5.5352483,5.183974,0.66284317,1.0455152,1.195393,0.5208318,1.1340427,2.7194738,3.8745193,4.5477014,4.3691072,4.13348,4.3039308,4.4697013,3.5005107,3.4586847,2.7605329,2.8544528,1.4997573,0.8883266,2.4299903,4.602311,5.8834586,6.035895,6.6033525,7.138561,8.32063,7.3028793,7.196416,6.8507595,6.6895123,5.3179593,2.845828,0.9349366,1.567438,3.110767,3.1231062,4.033565,3.9591928,5.2433724,0.13108431,0.82905,5.5352483,-8.32063,0
5.730088,4.940283,2.9245508,1.8782479,0.23053426,-1.6473328,-1.7518704,-2.5658746,-3.1750607,-5.0966926,-6.004471,-7.0110435,-8.395795,-9.323586,-8.349366,-6.4642153,-5.034934,-3.7451878,-1.7786902,-1.4390023,-0.394292,0.23206937,1.9293505,1.8359176,-1.2118065,-2.839168,-3.4424493,-4.076534,-3.5019262,-1.61669,-0.15894488,1.5759615,2.7921624,2.8348916,3.3386226,3.5907612,4.659634,4.594767,4.8159986,5.146404,5.730088,4.940283,2.9245508,1.8782479,0.23053426,1.6473328,1.7518704,2.5658746,3.1750607,5.0966926,6.004471,7.0110435,8.395795,9.323586,8.349366,6.4642153,5.034934,3.7451878,1.7786902,1.4390023,0.394292,0.23206937,1.9293505,1.8359176,1.2118065,2.839168,3.4424493,4.076534,3.5019262,1.61669,0.15894488,1.5759615,2.7921624,2.8348916,3.3386226,3.5907612,4.659634,4.594767,4.8159986,5.146404,0.1286601,0.8137179,5.730088,-9.323586,0
5.7216516,4.6541266,2.4835649,1.3432789,-0.7359626,-1.6639353,-2.4764948,-4.3715563,-5.811359,-8.193765,-8.624042,-7.8526206,-8.071069,0.4527762,1.0583826,0.8331606,-0.8466898,-2.4765766,-4.0630603,-5.1929927,-5.504636,-5.9068084,-6.663158,-7.5658464,-6.6985598,-6.5582595,-6.0257335,-5.7661304,-4.4402256,-2.1724625,-0.47173452,1.9778675,3.399443,3.3505278,3.9313805,4.1625304,5.3135514,5.069099,5.2344112,5.368248,5.7216516,4.6541266,2.4835649,1.3432789,0.7359626,1.6639353,2.4764948,4.3715563,5.811359,8.193765,8.624042,7.8526206,8.071069,0.4527762,1.0583826,0.8331606,0.8466898,2.4765766,4.0630603,5.1929927,5.504636,5.9068084,6.663158,7.5658464,6.6985598,6.5582595,6.0257335,5.7661304,4.4402256,2.1724625,0.47173452,1.9778675,3.399443,3.3505278,3.9313805,4.1625304,5.3135514,5.069099,5.2344112,5.368248,0.1342062,0.8487946,5.7216516,-8.624042,0
6.836487,5.9299283,4.8954525,3.2710621,2.3710833,2.2182803,0.13405651,0.8682586,1.74324,3.028619,3.8290966,3.6195452,3.878064,3.5796037,4.0030055,3.368921,1.2440284,-0.017141063,-1.615509,-3.4547598,-3.7454946,-4.388619,-4.855504,-6.4279976,-6.530568,-7.1131163,-7.833524,-8.582071,-7.4304996,-5.253584,-3.6085472,-1.7911694,-0.023688292,0.34663528,1.2368908,1.4306285,3.3330693,4.1850514,4.8042026,6.070651,6.836487,5.9299283,4.8954525,3.2710621,2.3710833,2.2182803,0.13405651,0.8682586,1.74324,3.028619,3.8290966,3.6195452,3.878064,3.5796037,4.0030055,3.368921,1.2440284,0.017141063,1.615509,3.4547598,3.7454946,4.388619,4.855504,6.4279976,6.530568,7.1131163,7.833524,8.582071,7.4304996,5.253584,3.6085472,1.7911694,0.023688292,0.34663528,1.2368908,1.4306285,3.3330693,4.1850514,4.8042026,6.070651,0.15176627,0.95985425,6.836487,-8.582071,0
5.901828,5.495514,5.2314143,5.0493617,5.0926776,3.9192247,3.7868714,3.1718726,3.309875,1.8279294,-0.7262474,-2.5728538,-4.994643,-6.3653007,-6.548541,-7.2600436,-7.1389155,-8.401234,-8.553376,-8.132683,-0.39629227,-0.6671597,-1.1410879,-1.9576582,-3.205798,-4.804019,-5.7917514,-7.2035346,-6.9939127,-5.855952,-5.3349266,-4.620018,-2.7769566,-2.3585134,-1.7578008,-1.5621597,0.24730153,1.7683302,2.8499162,4.9040627,5.901828,5.495514,5.2314143,5.0493617,5.0926776,3.9192247,3.7868714,3.1718726,3.309875,1.8279294,0.7262474,2.5728538,4.994643,6.3653007,6.548541,7.2600436,7.1389155,8.401234,8.553376,8.132683,0.39629227,0.6671597,1.1410879,1.9576582,3.205798,4.804019,5.7917514,7.2035346,6.9939127,5.855952,5.3349266,4.620018,2.7769566,2.3585134,1.7578008,1.5621597,0.24730153,1.7683302,2.8499162,4.9040627,0.12260157,0.7754004,5.901828,-8.553376,0
5.6908593,-0.7449494,-1.1417589,-0.82754964,0.47578505,1.9478647,3.1243203,3.7795413,4.0613894,4.4615498,4.9366097,5.2996163,4.207091,3.962222,3.0705147,3.1456761,2.3201735,-0.14045213,-1.7713901,-3.9592197,-5.518855,-5.5818863,-6.2314906,-6.7067437,-7.9698234,-7.3606906,-7.4576893,-7.419751,-7.5301666,-6.216426,-3.8317952,-1.7812538,0.70102924,2.425637,2.4416633,3.156219,3.3187544,4.9958305,5.510939,5.2156897,5.6908593,0.7449494,1.1417589,0.82754964,0.47578505,1.9478647,3.1243203,3.7795413,4.0613894,4.4615498,4.9366097,5.2996163,4.207091,3.962222,3.0705147,3.1456761,2.3201735,0.14045213,1.7713901,3.9592197,5.518855,5.5818863,6.2314906,6.7067437,7.9698234,7.3606906,7.4576893,7.419751,7.5301666,6.216426,3.8317952,1.7812538,0.70102924,2.425637,2.4416633,3.156219,3.3187544,4.9958305,5.510939,5.2156897,0.13039224,0.82467294,5.6908593,-7.9698234,0
6.7852635,5.7637534,4.6386375,2.9062002,1.9047574,1.8425896,0.3299976,1.1146514,1.8774941,3.0225503,3.7312355,3.5074208,3.813725,3.4217339,3.6494644,2.9622474,0.7068686,-0.5287251,-2.374665,-3.4933918,-4.2395325,-5.6838717,-6.7251644,-8.378927,-8.231585,-8.01929,-7.853333,-7.947462,-7.333469,-4.801726,-3.0347056,-1.1568452,0.53103113,0.8698564,1.773264,2.0497043,3.833264,4.540911,5.132159,6.15706,6.7852635,5.7637534,4.6386375,2.9062002,1.9047574,1.8425896,0.3299976,1.1146514,1.8774941,3.0225503,3.7312355,3.5074208,3.813725,3.4217339,3.6494644,2.9622474,0.7068686,0.5287251,2.374665,3.4933918,4.2395325,5.6838717,6.7251644,8.378927,8.231585,8.01929,7.853333,7.947462,7.333469,4.801726,3.0347056,1.1568452,0.53103113,0.8698564,1.773264,2.0497043,3.833264,4.540911,5.132159,6.15706,0.1539265,0.9735167,6.7852635,-8.378927,0
6.0276055,5.223041,5.003374,4.6396103,4.8887672,3.767898,1.61706,-0.53080505,-2.6346943,-3.029578,-2.1123805,0.2314958,0.7953447,2.3834069,3.1345568,2.0839934,1.6352551,0.6228679,0.054957915,-0.7487994,-2.514395,-4.1278515,-6.2948413,-7.1128945,-7.1215925,-7.4194975,-7.952935,-8.364488,-6.7321587,-5.9745026,-4.79203,-4.2175574,-2.8963442,-0.57154846,1.0002494,3.4488354,4.614121,4.434934,4.959864,5.153063,6.0276055,5.223041,5.003374,4.6396103,4.8887672,3.767898,1.61706,0.53080505,2.6346943,3.029578,2.1123805,0.2314958,0.7953447,2.3834069,3.1345568,2.0839934,1.6352551,0.6228679,0.054957915,0.7487994,2.514395,4.1278515,6.2948413,7.1128945,7.1215925,7.4194975,7.952935,8.364488,6.7321587,5.9745026,4.79203,4.2175574,2.8963442,0.57154846,1.0002494,3.4488354,4.614121,4.434934,4.959864,5.153063,0.12882657,0.81477076,6.0276055,-8.364488,0
5.9208355,5.200252,4.2291765,4.1449404,4.128671,4.103902,0.4598153,1.2898054,2.4024317,3.0655193,3.98074,3.8653998,2.993538,2.9567208,2.422862,0.7629753,0.7247287,0.017542629,-0.25353926,-1.7721062,-3.4822185,-4.9946647,-7.012315,-8.422422,-7.9993734,-7.297831,-6.9820623,-6.8888745,-5.06546,-4.5235806,-3.881916,-3.6368482,-1.6265953,0.47273275,2.0049183,4.650867,5.683003,5.290413,5.4285874,5.3834853,5.9208355,5.200252,4.2291765,4.1449404,4.128671,4.103902,0.4598153,1.2898054,2.4024317,3.0655193,3.98074,3.8653998,2.993538,2.9567208,2.422862,0.7629753,0.7247287,0.017542629,0.25353926,1.7721062,3.4822185,4.9946647,7.012315,8.422422,7.9993734,7.297831,6.9820623,6.8888745,5.06546,4.5235806,3.881916,3.6368482,1.6265953,0.47273275,2.0049183,4.650867,5.683003,5.290413,5.4285874,5.3834853,0.13458714,0.8512038,5.9208355,-8.422422,0
6.018102,5.290239,3.804024,3.1315267,2.0327592,0.31784862,0.2802719,-0.58552736,-0.94367033,-2.8032234,-4.4264755,-5.973054,-8.194616,-8.508032,-8.523763,-8.484694,-8.698239,-8.4597225,-5.95308,-4.3197684,-2.7884946,-1.3836882,-0.20859304,0.73970693,0.57472384,-0.5609994,-0.7970725,-2.0683248,-2.6934671,-1.8021557,-1.3063766,-0.28259867,1.0765964,1.4602203,2.0373993,2.3992598,3.7352371,4.133042,4.6626773,5.363883,6.018102,5.290239,3.804024,3.1315267,2.0327592,0.31784862,0.2802719,0.58552736,0.94367033,2.8032234,4.4264755,5.973054,8.194616,8.508032,8.523763,8.484694,8.698239,8.4597225,5.95308,4.3197684,2.7884946,1.3836882,0.20859304,0.73970693,0.57472384,0.5609994,0.7970725,2.0683248,2.6934671,1.8021557,1.3063766,0.28259867,1.0765964,1.4602203,2.0373993,2.3992598,3.7352371,4.133042,4.6626773,5.363883,0.13409707,0.84810436,6.018102,-8.698239,0
6.3784943,5.484194,5.1710005,4.609789,4.898247,3.924386,1.5601908,0.14232752,-1.9838682,-3.5900314,-4.4701095,-5.496438,-5.3124833,0.15505108,0.7870985,0.51811236,1.2711579,0.9425568,0.38388133,-0.6492666,-2.4239082,-4.0135984,-5.8851404,-7.1934466,-6.956583,-6.568144,-6.686358,-7.03139,-5.7156177,-5.4541187,-4.7373266,-4.347589,-2.3405728,-0.25341728,1.210342,3.622773,4.6680727,4.522155,5.190853,5.512647,6.3784943,5.484194,5.1710005,4.609789,4.898247,3.924386,1.5601908,0.14232752,1.9838682,3.5900314,4.4701095,5.496438,5.3124833,0.15505108,0.7870985,0.51811236,1.2711579,0.9425568,0.38388133,0.6492666,2.4239082,4.0135984,5.8851404,7.1934466,6.956583,6.568144,6.686358,7.03139,5.7156177,5.4541187,4.7373266,4.347589,2.3405728,0.25341728,1.210342,3.622773,4.6680727,4.522155,5.190853,5.512647,0.13781618,0.871626,6.3784943,-7.1934466,0
6.4931073,5.6416636,5.3977766,4.741677,4.8293223,3.5990672,1.4078712,-0.77537614,-3.0173476,-3.4484031,-2.5036392,0.56844366,1.1950716,2.6760538,3.1538506,1.9291817,1.2565256,0.26400465,-0.2130399,-1.0393492,-2.8137677,-4.2777743,-6.3237786,-7.06025,-7.266413,-7.598259,-8.239746,-8.53655,-6.587541,-5.52805,-4.1985583,-3.5295324,-2.286773,-0.07760037,1.4704424,3.8978395,4.9288645,4.688086,5.205218,5.5760245,6.4931073,5.6416636,5.3977766,4.741677,4.8293223,3.5990672,1.4078712,0.77537614,3.0173476,3.4484031,2.5036392,0.56844366,1.1950716,2.6760538,3.1538506,1.9291817,1.2565256,0.26400465,0.2130399,1.0393492,2.8137677,4.2777743,6.3237786,7.06025,7.266413,7.598259,8.239746,8.53655,6.587541,5.52805,4.1985583,3.5295324,2.286773,0.07760037,1.4704424,3.8978395,4.9288645,4.688086,5.205218,5.5760245,0.13940062,0.8816469,6.4931073,-8.53655,0
6.478308,5.7172804,4.602635,4.382409,-0.27242553,0.14099552,1.0274804,2.0708606,3.3706183,3.6917145,4.619959,4.3160186,3.1518223,2.873575,2.2140362,0.46396416,0.38061944,-0.36520264,-0.6137399,-2.458459,-4.0589476,-5.5282884,-7.6718326,-8.056904,-8.001643,-8.099982,-8.480726,-8.561672,-6.2789416,-4.883495,-3.2334406,-2.4219942,-1.2341669,1.0137302,2.31999,4.837784,5.6526995,5.4653883,5.801926,6.2154374,6.478308,5.7172804,4.602635,4.382409,0.27242553,0.14099552,1.0274804,2.0708606,3.3706183,3.6917145,4.619959,4.3160186,3.1518223,2.873575,2.2140362,0.46396416,0.38061944,0.36520264,0.6137399,2.458459,4.0589476,5.5282884,7.6718326,8.056904,8.001643,8.099982,8.480726,8.561672,6.2789416,4.883495,3.2334406,2.4219942,1.2341669,1.0137302,2.31999,4.837784,5.6526995,5.4653883,5.801926,6.2154374,0.15538594,0.9827469,6.478308,-8.561672,0
6.5902925,6.1743956,-0.6140981,0.25646067,1.3828442,2.4489932,3.4840758,3.9086468,4.215934,4.802395,5.368432,4.502379,4.312977,3.328171,3.4007587,2.428805,0.054453157,-1.2665293,-3.2409487,-4.85338,-5.0596166,-5.7355576,-6.29933,-7.7638917,-7.364275,-7.5478897,-7.672354,-7.756535,-6.453836,-4.040293,-2.2200253,0.11236417,1.849364,2.1090543,2.9582217,3.118913,4.7301316,5.2999725,5.3190446,6.5018888,6.5902925,6.1743956,0.6140981,0.25646067,1.3828442,2.4489932,3.4840758,3.9086468,4.215934,4.802395,5.368432,4.502379,4.312977,3.328171,3.4007587,2.428805,0.054453157,1.2665293,3.2409487,4.85338,5.0596166,5.7355576,6.29933,7.7638917,7.364275,7.5478897,7.672354,7.756535,6.453836,4.040293,2.2200253,0.11236417,1.849364,2.1090543,2.9582217,3.118913,4.7301316,5.2999725,5.3190446,6.5018888,0.16254722,1.028039,6.5902925,-7.7638917,0
